1532166936.0,192.168.0.240:42958,:50007,"'40,0c,b3,ba,0d,3c,7d,0d,13,2f,0d,6d,92,0d,ef,12,01,01,01,00,03,fd,a3,0b,2a,60,5d,0a,01,cf,0a,d9,47,0c,11,26,0c,b3,cf,0d,3c,7d,0d,13,34,0d,6d,92,0d,ef,12,01,01,01,00,03,fe,a3,0b,2a,60,5e,0a,01,db,0a,d9,3d,0c,11,1a,0c,b3,c5,0d,3c,70,0d,13,29,0d,6d,87,0d,ef,08,01,01,01,00,03,ff,a3,0b,2a,60,5f,0a,01,d6,0a,d9,38,0c,11,15,0c,b3,c0,0d,3c,6b,0d,13,24,0d,6d,83,0d,ef,03,01,01,01,00,03,f0,a3,0b,2a,60,60,0a,01,d2,0a,d9,37,0c,11,12,0c,b3,bd,0d,3c,69,0d,13,20,0d,6d,7f,0d,ee,ff,01,01,01,00,03,f1,a3,0b,2a,60,61,0a,01,d6,0a,d9,3b,0c,11,17,0c,b3,c1,0d,3c,6c,0d,13,23,0d,6d,82,0d,ef,03,01,01,01,00,03,f2,a3,0b,2a,60,62,0a,01,ea,0a,d9,4e,0c,11,2b,0c,b3,d5,0d,3c,7f,0d,13,37,0d,6d,97,0d,ef,16,01,01,01,00,03,f3,a3,1c,2a,60,63,0a,01,f4,0a,d9,59,0b,ff,5e,0c,ae,f8,0d,34,0b,0d,0b,da,0d,60,44,0d,d7,04,01,01,01,00,03,f4,a3,1c,2a,60,64,09,9d,37,0a,0a,b3,0a,a3,9a,0a,d0,f5,0b,2e,18,0b,0d,14,0b,22,8c,0b,5a,66,01,01,01,00,03,f5,a3,08,2a,60,65,06,d4,48,07,14,ee,08,3b,b6,08,7c,90,09,13,db,08,d0,cc,09,1e,13,09,ab,d3,01,01,01,00,03,f6,a3,1c,2a,60,66,05,cc,95,06,6b,45,08,15,e9,08,67,c3,09,06,2f,08,bf,5a,09,14,51,09,a8,36,01,01,01,00,03,f7,a3,1c,2a,60,67,05,ca,f8,06,6b,39,08,15,e3,08,67,c0,09,06,2a,08,bf,58,09,14,4e,09,a8,33,01,01,01,00,03,f8,a3,1c,2a,60,68,05,ca,f8,06,6b,38,08,15,e2,08,67,bf,09,06,29,08,bf,57,09,14,'"
1532166936.0,192.168.0.240:42959,:50007,"'60,9a,07,6a,da,08,6e,af,09,fb,e4,0a,45,52,0a,c5,55,0a,98,7a,0a,d7,7c,0b,70,09,01,01,01,00,03,fb,a3,1c,2a,60,9b,07,6a,dd,08,6e,b1,09,fb,e7,0a,45,53,0a,c5,57,0a,98,7e,0a,d7,80,0b,70,0d,01,01,01,00,03,fc,a3,1c,2a,60,9c,07,6a,de,08,6e,b0,09,fb,e7,0a,45,68,0a,c6,08,0a,98,d8,0a,d9,44,0b,75,fe,01,01,01,00,03,fd,a3,1c,2a,60,9d,07,73,11,08,93,ff,0a,61,2c,0a,eb,bf,0b,88,b3,0b,58,1f,0b,c6,23,0c,8b,8d,01,01,01,00,03,fe,a3,1c,2a,60,9e,08,63,bc,09,de,a2,0b,8a,42,0c,30,91,0c,93,b7,0c,94,37,0c,e6,92,0d,67,59,01,01,01,00,03,ff,a3,1c,2a,60,9f,09,71,cf,0a,a1,9e,0b,c1,95,0c,55,42,0c,a4,79,0c,b0,f0,0c,f6,27,0d,6a,cd,01,01,01,00,03,f0,a3,1c,2a,60,a0,09,96,c6,0a,ab,d9,0b,c1,ac,0c,55,49,0c,a4,7f,0c,b0,f5,0c,f6,2c,0d,6a,d4,01,01,01,00,03,f1,a3,1c,2a,60,a1,09,96,cc,0a,ab,de,0b,c1,b1,0c,55,4f,0c,a4,83,0c,b0,fa,0c,f6,31,0d,6a,db,01,01,01,00,03,f2,a3,1c,2a,60,a2,09,96,d2,0a,ab,e2,0b,c1,b7,0c,55,56,0c,a4,89,0c,b0,fe,0c,f6,36,0d,6a,e1,01,01,01,00,03,f3,a3,1c,2a,60,a3,09,96,d0,0a,ab,e0,0b,c1,b6,0c,55,57,0c,a4,89,0c,b0,fc,0c,f6,35,0d,6a,e0,01,01,01,00,03,f4,a3,1c,2a,60,a4,09,96,c5,0a,ab,d2,0b,c1,ac,0c,55,4b,0c,a4,7f,0c,b0,f1,0c,f6,2b,0d,6a,d6,01,01,01,00,03,f5,a3,1c,2a,60,a5,09,96,ba,0a,ab,c5,0b,c1,a0,0c,55,3f,0c,a4,74,0c,b0,e5,0c,f6,20,0d,6a,cb,01,01,01,00,03,f6,a3,1c,2a,60,a6,09,96,ac,0a,a9,b1,0b,ae,d4,0c,'"
1532166936.0,192.168.0.240:42960,:50007,"'fb,01,01,01,00,03,f8,a3,1c,2a,60,d8,07,de,56,08,7a,ab,0a,66,99,0a,fc,1b,0a,cb,3b,0a,db,c9,0b,65,db,0b,a5,23,01,01,01,00,03,f9,a3,1c,2a,60,d9,07,32,07,07,98,ef,08,ff,3a,09,51,eb,08,f4,42,09,26,39,09,8e,bf,09,eb,16,01,01,01,00,03,fa,a3,1c,2a,60,da,05,d4,7d,06,a3,7c,08,40,03,08,b3,0e,08,6b,32,08,8e,9e,09,14,8f,09,9a,fd,01,01,01,00,03,fb,a3,1c,2a,60,db,05,b1,bf,06,9a,70,08,3f,3d,08,b2,f5,08,6b,32,08,8e,92,09,14,91,09,9a,ff,01,01,01,00,03,fc,a3,1b,2a,60,dc,05,b1,c0,06,9a,6e,08,3f,3b,08,b2,f6,08,6b,32,08,8e,93,09,14,92,09,9b,01,01,01,01,00,03,fd,a3,1c,2a,60,dd,05,b1,be,06,9a,6c,08,3f,38,08,b2,f6,08,6b,30,08,8e,90,09,14,90,09,9a,fe,01,01,01,00,03,fe,a3,1c,2a,60,de,05,b1,b5,06,9a,63,08,3f,2f,08,b2,ec,08,6b,26,08,8e,86,09,14,86,09,9a,f6,01,01,01,00,03,ff,a3,1c,2a,60,df,05,b1,b4,06,9a,60,08,42,c4,08,c4,c3,08,89,12,08,a4,ce,09,3c,ef,09,eb,1e,01,01,01,00,03,f0,a3,1c,2a,60,e0,05,f6,fc,07,49,72,09,93,d3,0a,a6,b1,0a,be,5b,0a,ab,a1,0b,71,f3,0c,84,fb,01,01,01,00,03,f1,a3,1c,2a,60,e1,07,f9,e7,09,aa,f4,0b,5b,f1,0c,39,17,0c,4c,8a,0c,4e,a0,0c,a6,66,0d,6a,1d,01,01,01,00,03,f2,a3,1c,2a,60,e2,09,33,a4,0a,80,fe,0b,87,5d,0c,4c,4b,0c,5a,5c,0c,62,4b,0c,ab,ff,0d,6a,c5,01,01,01,00,03,f3,a3,1c,2a,60,e3,09,4f,36,0a,87,11,0b,87,5a,0c,4c,48,0c,5a,58,0c,62,47,0c,ab,fb,0d,6a,c3,01,01,01,00,03,f4,a3,1c,2a,60,e4,'"
1532166936.0,192.168.0.240:42961,:50007,"'bc,a6,0c,79,a5,0c,d6,10,0d,64,98,01,01,01,00,03,f6,a3,1c,2a,61,16,09,fa,a2,0a,9e,c5,0b,a0,c6,0c,5c,5e,0c,bc,aa,0c,79,a9,0c,d6,14,0d,64,9b,01,01,01,00,03,f7,a3,1c,2a,61,17,09,fa,ab,0a,9e,cd,0b,a0,cf,0c,5c,67,0c,bc,b5,0c,79,b3,0c,d6,1f,0d,64,a3,01,01,01,00,03,f8,a3,1c,2a,61,18,09,fa,b6,0a,9e,d7,0b,a0,d8,0c,5c,71,0c,bc,bd,0c,79,bd,0c,d6,29,0d,64,ad,01,01,01,00,03,f9,a3,1c,2a,61,19,09,fa,be,0a,9e,e0,0b,a0,e0,0c,5c,7a,0c,bc,c4,0c,79,c5,0c,d6,32,0d,64,b5,01,01,01,00,03,fa,a3,1c,2a,61,1a,09,fa,d0,0a,9e,f2,0b,a0,f3,0c,5c,8e,0c,bc,d6,0c,79,d6,0c,d6,45,0d,64,c7,01,01,01,00,03,fb,a3,1c,2a,61,1b,09,f6,c9,0a,90,0a,0b,69,06,0c,01,0d,0c,4a,3c,0c,14,4e,0c,4c,a2,0c,a3,6b,01,01,01,00,03,fc,a3,1c,2a,61,1c,08,e1,1a,09,57,fe,09,de,70,0a,5a,56,0a,95,c4,0a,75,fc,0a,9f,65,0a,e7,53,01,01,01,00,03,fd,a3,1c,2a,61,1d,07,9a,a6,08,85,e4,09,74,40,0a,10,51,0a,58,a3,0a,36,85,0a,71,52,0a,c9,b5,01,01,01,00,03,fe,a3,1c,2a,61,1e,07,8a,c6,08,82,af,09,74,32,0a,10,47,0a,58,99,0a,36,7b,0a,71,48,0a,c9,aa,01,01,01,00,03,ff,a3,1c,2a,61,1f,07,8a,c2,08,82,aa,09,74,2d,0a,10,44,0a,58,94,0a,36,77,0a,71,45,0a,c9,a6,01,01,01,00,03,f0,a3,1c,2a,61,20,07,8a,c1,08,82,a8,09,74,2c,0a,10,42,0a,58,93,0a,36,76,0a,71,45,0a,c9,a5,01,01,01,00,03,f1,a3,1c,2a,61,21,07,8a,c2,08,82,a8,09,74,2c,0a,10,43,0a,58,95,0a,36,76,0a,71,47,0a,c9,ba,01,'"
1532166936.0,192.168.0.240:42962,:50007,"'06,b5,40,07,dc,33,08,73,8e,08,b8,65,08,70,f4,08,ec,55,09,c2,c3,01,01,01,00,03,f4,a3,1c,2a,61,54,06,2d,12,06,b8,e6,08,05,f8,08,c7,2b,09,31,44,08,d1,80,09,78,69,0a,9c,11,01,01,01,00,03,f5,a3,1c,2a,61,55,06,cf,11,07,f5,e7,09,ea,09,0b,08,bd,0b,a7,0a,0b,18,58,0b,d8,29,0c,fc,18,01,01,01,00,03,f6,a3,1c,2a,61,56,08,90,1e,09,b9,8b,0b,08,a2,0b,ee,f5,0c,63,01,0b,e9,fd,0c,6b,77,0d,48,33,01,01,01,00,03,f7,a3,1c,2a,61,57,09,04,15,09,f6,f7,0b,15,76,0b,f2,b2,0c,64,52,0b,ec,c7,0c,6b,e3,0d,48,3a,01,01,01,00,03,f8,a3,1c,2a,61,58,09,06,a0,09,f7,06,0b,15,7a,0b,f2,b6,0c,64,54,0b,ec,cb,0c,6b,e6,0d,48,3e,01,01,01,00,03,f9,a3,1c,2a,61,59,09,06,a6,09,f7,0c,0b,15,7e,0b,f2,bb,0c,64,59,0b,ec,d2,0c,6b,eb,0d,48,44,01,01,01,00,03,fa,a3,1c,2a,61,5a,09,06,b3,09,f7,19,0b,15,8b,0b,f2,c8,0c,64,66,0b,ec,e0,0c,6b,f8,0d,48,51,01,01,01,00,03,fb,a3,1c,2a,61,5b,09,06,b7,09,f7,1b,0b,15,8f,0b,f2,cc,0c,64,6a,0b,ec,e3,0c,6b,fb,0d,48,53,01,01,01,00,03,fc,a3,1c,2a,61,5c,09,06,b4,09,f7,16,0b,15,8b,0b,f2,ca,0c,64,67,0b,ec,df,0c,6b,f8,0d,48,4e,01,01,01,00,03,fd,a3,1c,2a,61,5d,09,06,b3,09,f7,13,0b,15,53,0b,f1,68,0c,60,69,0b,ea,82,0c,66,9c,0d,3c,6d,01,01,01,00,03,fe,a3,1c,2a,61,5e,08,c4,3b,09,84,c3,0a,17,75,0a,bc,ef,0a,ea,1e,0a,a5,ff,0a,f8,0b,0b,8a,fe,01,01,01,00,03,ff,a3,1c,2a,61,5f,06,91,ca,07,6d,8b,08,31,17,09,14,e2,09,50,29,'"
1532166936.0,192.168.0.240:42963,:50007,"'03,f1,a3,1c,2a,61,91,06,29,c8,06,36,89,07,ca,f1,08,0a,a2,08,3a,a2,08,09,21,08,bf,2a,09,75,2d,01,01,01,00,03,f2,a3,1c,2a,61,92,05,0f,27,05,ab,d4,07,a1,1e,07,f6,f6,08,2f,a9,07,f7,8d,08,b7,1e,09,71,ce,01,01,01,00,03,f3,a3,1c,2a,61,93,05,0c,c0,05,ab,cf,07,a1,21,07,f6,f9,08,2f,ab,07,f7,8f,08,b7,22,09,71,d0,01,01,01,00,03,f4,a3,1c,2a,61,94,05,0c,c3,05,ab,d0,07,a1,22,07,f6,fa,08,2f,ac,07,f7,91,08,b7,23,09,71,d1,01,01,01,00,03,f5,a3,1c,2a,61,95,05,0c,c0,05,ab,cd,07,a1,20,07,f6,f9,08,2f,ab,07,f7,90,08,b7,20,09,71,d0,01,01,01,00,03,f6,a3,1c,2a,61,96,05,0c,b7,05,ab,c5,07,a1,17,07,f6,f3,08,2f,e5,07,f7,a2,08,b8,5c,09,77,f0,01,01,01,00,03,f7,a3,1c,2a,61,97,05,10,c8,05,c9,5a,08,1e,72,08,bb,2b,09,2f,bd,08,da,b0,09,f5,47,0b,15,27,01,01,01,00,03,f8,a3,1c,2a,61,98,06,38,64,07,9b,cc,0a,29,cd,0a,d3,36,0b,50,ef,0a,f4,45,0c,0d,1e,0c,db,28,01,01,01,00,03,f9,a3,1c,2a,61,99,07,dc,47,09,1a,ad,0a,c8,5e,0b,38,04,0b,9c,54,0b,4e,f7,0c,43,fa,0c,ef,a4,01,01,01,00,03,fa,a3,1c,2a,61,9a,08,26,ec,09,3d,73,0a,ca,42,0b,38,3c,0b,9c,5e,0b,4f,18,0c,43,fe,0c,ef,a8,01,01,01,00,03,fb,a3,1c,2a,61,9b,08,27,34,09,3d,70,0a,ca,40,0b,38,39,0b,9c,5a,0b,4f,13,0c,43,f9,0c,ef,a4,01,01,01,00,03,fc,a3,1c,2a,61,9c,08,27,2a,09,3d,68,0a,ca,38,0b,38,32,0b,9c,53,0b,4f,0b,0c,43,f1,0c,ef,9d,01,01,01,00,03,fd,a3,1c,2a,61,9d,08,27,1f,09,3d,'"
1532166937.0,192.168.0.240:42964,:50007,"'0b,61,cf,0c,08,4c,01,01,01,00,03,ff,a3,1c,2a,61,cf,07,a0,c3,08,09,ee,09,b8,6b,0a,9e,40,0b,0b,2b,0a,9e,ad,0b,61,d2,0c,08,50,01,01,01,00,03,f0,a3,1c,2a,61,d0,07,a0,ce,08,09,f8,09,b8,73,0a,9e,49,0b,0b,35,0a,9e,b5,0b,61,db,0c,08,59,01,01,01,00,03,f1,a3,1c,2a,61,d1,07,a0,da,08,0a,02,09,b8,7d,0a,9e,54,0b,0b,3f,0a,9e,c1,0b,61,e4,0c,08,63,01,01,01,00,03,f2,a3,0f,2a,61,d2,07,a0,a2,08,04,ea,09,9f,f5,0a,6d,0d,0a,c9,a8,0a,6a,4c,0b,18,9d,0b,9f,bd,01,01,01,00,03,f3,a3,1c,2a,61,d3,06,a1,96,06,7c,34,07,b4,c7,08,24,0a,08,72,66,08,3b,0c,08,ca,98,09,44,ae,01,01,01,00,03,f4,a3,1c,2a,61,d4,04,62,e7,04,ab,e8,06,99,7e,07,37,1b,07,ab,5e,07,67,7c,08,1c,27,08,c4,c7,01,01,01,00,03,f5,a3,1c,2a,61,d5,04,1c,93,04,96,bd,06,97,9c,07,36,b9,07,ab,43,07,67,39,08,1c,1b,08,c4,c5,01,01,01,00,03,f6,a3,1c,2a,61,d6,04,1c,87,04,96,b3,06,97,92,07,36,b0,07,ab,39,07,67,2f,08,1c,10,08,c4,bb,01,01,01,00,03,f7,a3,1c,2a,61,d7,04,1c,83,04,96,af,06,97,8f,07,36,ac,07,ab,36,07,67,2c,08,1c,0c,08,c4,b7,01,01,01,00,03,f8,a3,1c,2a,61,d8,04,1c,83,04,96,af,06,97,8e,07,36,ab,07,ab,34,07,67,2a,08,1c,0c,08,c4,b7,01,01,01,00,03,f9,a3,1a,2a,61,d9,04,1c,85,04,96,b1,06,9a,2d,07,42,2a,07,c3,6b,07,7a,04,08,3f,e6,09,02,60,01,01,01,00,03,fa,a3,1c,2a,61,da,04,49,0c,05,24,c9,08,08,3e,09,18,17,09,e9,b2,09,8b,46,0a,9b,8b,0b,77,b4,01,01,01,00,03,fb,'"
1532166937.0,192.168.0.240:42965,:50007,"'e1,07,ad,f8,08,1f,5e,07,e0,6a,08,a6,0b,0a,2a,c2,01,01,01,00,03,fd,a3,1c,2a,62,0d,04,f6,ac,06,1e,f7,09,04,e3,09,c8,0f,0a,25,8f,09,e7,cb,0a,71,a2,0b,77,47,01,01,01,00,03,fe,a3,1c,2a,62,0e,06,7b,f1,07,48,81,09,7c,e3,0a,0c,85,0a,59,a8,0a,20,53,0a,95,c1,0b,7f,9b,01,01,01,00,03,ff,a3,1c,2a,62,0f,06,ac,21,07,57,77,09,7d,3c,0a,0c,90,0a,59,b3,0a,20,5d,0a,95,c9,0b,7f,a6,01,01,01,00,03,f0,a3,1c,2a,62,10,06,ac,2d,07,57,7f,09,7d,44,0a,0c,99,0a,59,bc,0a,20,65,0a,95,d2,0b,7f,ae,01,01,01,00,03,f1,a3,1c,2a,62,11,06,ac,31,07,57,84,09,7d,49,0a,0c,9e,0a,59,c2,0a,20,6c,0a,95,d7,0b,7f,b3,01,01,01,00,03,f2,a3,1c,2a,62,12,06,ac,3b,07,57,8c,09,7d,53,0a,0c,a7,0a,59,cb,0a,20,76,0a,95,df,0b,7f,bd,01,01,01,00,03,f3,a3,1c,2a,62,13,06,ac,3c,07,57,8e,09,7d,54,0a,0c,a9,0a,59,cf,0a,20,76,0a,95,df,0b,7f,bd,01,01,01,00,03,f4,a3,1c,2a,62,14,06,ac,39,07,57,8a,09,7d,4f,0a,0c,a4,0a,59,cb,0a,20,71,0a,95,d9,0b,7f,75,01,01,01,00,03,f5,a3,1c,2a,62,15,06,98,32,07,24,b1,08,e5,91,09,46,77,09,79,21,09,53,1c,09,a8,b5,0a,54,67,01,01,01,00,03,f6,a3,1c,2a,62,16,04,b8,76,05,06,66,06,25,35,06,bb,b7,07,17,52,06,f8,9b,07,6b,78,08,36,38,01,01,01,00,03,f7,a3,1c,2a,62,17,03,3a,ac,04,1c,6a,05,9e,0f,06,6a,c2,06,dc,89,06,b7,de,07,3d,2c,08,1b,56,01,01,01,00,03,f8,a3,1c,2a,62,18,03,2e,f1,04,1b,3f,05,9e,10,06,6a,c1,06,dc,88,06,b7,dc,07,3d,2b,08,1b,56,01,01,01,00,03,f9,a3,1c,2a,62,19,03,2e,f4,04,1b,41,05,9e,13,06,6a,c4,06,dc,8b,06,b7,df,07,3d,2c,08,1b,58,01,01,01,00,03,fa,a3,1c,2a,62,1a,03,2e,fe,04,1b'"
1532166937.0,192.168.0.240:42966,:50007,"'62,4a,06,2b,b4,07,02,80,08,95,b2,09,36,a3,09,99,ff,09,72,89,09,d1,42,0a,79,e9,01,01,01,00,03,fb,a3,1c,2a,62,4b,06,2b,b7,07,02,83,08,95,b5,09,36,a6,09,9a,02,09,72,8c,09,d1,45,0a,79,eb,01,01,01,00,03,fc,a3,1c,2a,62,4c,06,2b,b7,07,02,84,08,95,b6,09,36,a6,09,9a,01,09,72,8c,09,d1,46,0a,79,eb,01,01,01,00,03,fd,a3,12,2a,62,4d,06,2b,b6,07,02,82,08,95,b4,09,36,a4,09,9a,0a,09,72,8a,09,d1,46,0a,79,f4,01,01,01,00,03,fe,a3,1c,2a,62,4e,06,2b,e8,07,08,aa,08,cf,c6,09,a4,cb,0a,2c,7e,09,f8,99,0a,90,84,0b,7e,ea,01,01,01,00,03,ff,a3,1c,2a,62,4f,07,1c,38,08,83,39,0b,26,70,0c,37,4a,0c,be,03,0c,93,1c,0d,47,32,0e,0a,d3,01,01,01,00,03,f0,a3,1c,2a,62,50,09,b6,a7,0a,b2,2b,0c,79,59,0d,22,97,0d,65,76,0d,5c,99,0d,d0,b0,0e,53,44,01,01,01,00,03,f1,a3,1c,2a,62,51,0a,91,13,0b,11,12,0c,86,22,0d,25,d5,0d,66,29,0d,5e,66,0d,d0,de,0e,53,45,01,01,01,00,03,f2,a3,1c,2a,62,52,0a,96,a3,0b,11,3c,0c,86,2b,0d,25,dd,0d,66,31,0d,5e,6d,0d,d0,e4,0e,53,4e,01,01,01,00,03,f3,a3,1c,2a,62,53,0a,96,9f,0b,11,37,0c,86,28,0d,25,d8,0d,66,2f,0d,5e,68,0d,d0,df,0e,53,4a,01,01,01,00,03,f4,a3,1c,2a,62,54,0a,96,9b,0b,11,32,0c,86,25,0d,25,d4,0d,66,2c,0d,5e,64,0d,d0,dc,0e,53,45,01,01,01,00,03,f5,a3,1c,2a,62,55,0a,96,96,0b,11,2c,0c,86,1f,0d,25,ce,0d,66,26,0d,5e,5e,0d,d0,d7,0e,53,3f,01,01,01,00,03,f6,a3,1c,2a,62,56,0a,96,88,0b,11,1e,0c,86,11,0d,'"
1532166937.0,192.168.0.240:42967,:50007,"'65,01,01,01,00,03,f8,a3,1c,2a,62,88,07,d1,81,08,d0,a3,0a,5f,ae,0b,7b,83,0b,ba,5e,0b,71,7a,0c,1a,a6,0c,e9,6e,01,01,01,00,03,f9,a3,1c,2a,62,89,07,d1,83,08,d0,a5,0a,5e,a3,0b,76,e2,0b,b0,07,0b,6a,64,0c,0e,60,0c,d3,45,01,01,01,00,03,fa,a3,1c,2a,62,8a,07,66,07,08,12,fd,08,f8,ab,09,a4,61,09,8e,c3,09,7c,ff,09,e5,92,0a,77,39,01,01,01,00,03,fb,a3,17,2a,62,8b,04,a8,da,05,64,60,06,a7,9a,07,6f,74,07,87,06,07,71,ac,08,05,e5,08,e6,13,01,01,01,00,03,fc,a3,1c,2a,62,8c,03,bd,a7,04,f2,4d,06,88,d7,07,5e,4a,07,7d,03,07,65,34,07,f9,85,08,e3,65,01,01,01,00,03,fd,a3,1c,2a,62,8d,03,bc,a8,04,f2,47,06,88,d3,07,5e,46,07,7c,fe,07,65,30,07,f9,81,08,e3,62,01,01,01,00,03,fe,a3,1c,2a,62,8e,03,bc,9d,04,f2,3b,06,88,c7,07,5e,3b,07,7c,f2,07,65,25,07,f9,75,08,e3,57,01,01,01,00,03,ff,a3,1c,2a,62,8f,03,bc,97,04,f2,37,06,88,c2,07,5e,36,07,7c,ec,07,65,1f,07,f9,71,08,e3,51,01,01,01,00,03,f0,a3,1c,2a,62,90,03,bc,96,04,f2,36,06,88,c0,07,5e,36,07,7d,23,07,65,33,07,fa,37,08,e8,7c,01,01,01,00,03,f1,a3,1c,2a,62,91,03,bf,bf,05,0f,94,07,07,78,08,25,94,08,6c,ff,08,48,c6,09,15,75,0a,70,96,01,01,01,00,03,f2,a3,1c,2a,62,92,04,dd,ba,06,d6,26,09,4c,fa,0a,55,6d,0a,73,b2,0a,7a,b2,0b,13,12,0c,2d,0b,01,01,01,00,03,f3,a3,1c,2a,62,93,06,c3,a1,08,6c,bc,0a,1a,b4,0a,c4,d9,0a,c1,a7,0a,e0,74,0b,4c,cf,0c,42,92,01,01,01,00,03,f4,a3,1c,2a,62,94,'"
1532166937.0,192.168.0.240:42968,:50007,"'c1,1c,10,c2,9a,10,fc,b8,11,47,55,01,01,01,00,03,f6,a3,1c,2a,62,c6,0f,50,f5,0f,79,8d,10,99,86,10,a2,fa,10,c1,12,10,c2,92,10,fc,ad,11,47,4b,01,01,01,00,03,f7,a3,1c,2a,62,c7,0f,50,f5,0f,79,8f,10,99,87,10,a2,fb,10,c1,14,10,c2,94,10,fc,ad,11,47,4d,01,01,01,00,03,f8,a3,1c,2a,62,c8,0f,50,f9,0f,79,93,10,99,8b,10,a2,ff,10,c1,17,10,c2,99,10,fc,b1,11,47,51,01,01,01,00,03,f9,a3,06,2a,62,c9,0f,51,16,0f,79,9b,10,99,93,10,a3,07,10,c1,1f,10,c2,a1,10,fc,ba,11,47,58,01,01,01,00,03,fa,a3,1c,2a,62,ca,0f,51,10,0f,79,ac,10,99,a5,10,a3,18,10,c1,31,10,c2,b0,10,fc,cc,11,47,69,01,01,01,00,03,fb,a3,1c,2a,62,cb,0f,51,15,0f,79,b3,10,99,ac,10,a3,1e,10,c1,37,10,c2,b4,10,fc,d2,11,47,6e,01,01,01,00,03,fc,a3,1c,2a,62,cc,0f,51,15,0f,79,88,10,91,a8,10,8e,87,10,a0,5a,10,a8,2a,10,d4,3c,11,03,fc,01,01,01,00,03,fd,a3,1c,2a,62,cd,0e,bd,3d,0e,61,cb,0e,97,7c,0e,3b,13,0e,21,2a,0e,4c,a6,0e,43,b4,0e,3a,c8,01,01,01,00,03,fe,a3,1c,2a,62,ce,0b,e5,e7,0b,ae,08,0c,6a,e9,0c,7f,33,0c,a7,15,0c,be,83,0c,ec,2f,0d,2f,fc,01,01,01,00,03,ff,a3,1c,2a,62,cf,0b,21,af,0b,5a,1e,0c,58,39,0c,78,a3,0c,a4,0b,0c,b9,dd,0c,ea,4b,0d,2f,ae,01,01,01,00,03,f0,a3,1c,2a,62,d0,0b,21,42,0b,5a,1f,0c,58,3a,0c,78,a5,0c,a4,0d,0c,b9,dd,0c,ea,4c,0d,2f,ae,01,01,01,00,03,f1,a3,1c,2a,62,d1,0b,21,45,0b,5a,23,0c,58,3c,0c,78,a8,0c,a4,10,0c,b9,e0,0c,ea,51,0d,2f,b1,01,'"
1532166937.0,192.168.0.240:42969,:50007,"'08,de,93,0a,48,d5,0a,d9,b8,0b,35,da,0a,e9,19,0b,25,28,0b,a1,1f,01,01,01,00,03,f4,a3,1c,2a,63,04,08,4d,45,08,de,95,0a,48,d6,0a,d9,b8,0b,35,da,0a,e9,1a,0b,25,2a,0b,a1,1f,01,01,01,00,03,f5,a3,1c,2a,63,05,08,4d,42,08,de,95,0a,50,ce,0a,ef,f2,0b,59,39,0b,08,68,0b,55,73,0b,f2,a5,01,01,01,00,03,f6,a3,1c,2a,63,06,08,8c,66,09,7c,b9,0b,a5,29,0c,82,a5,0d,02,82,0c,d0,96,0d,2f,36,0d,f7,29,01,01,01,00,03,f7,a3,1c,2a,63,07,09,fc,f8,0b,40,73,0c,fb,af,0d,87,44,0d,c9,30,0d,d5,ad,0d,eb,7d,0e,78,6f,01,01,01,00,03,f8,a3,09,2a,63,08,0a,bd,26,0b,ca,13,0d,12,d5,0d,8f,35,0d,cb,b8,0d,dc,2b,0d,ec,f3,0e,78,78,01,01,01,00,03,f9,a3,1c,2a,63,09,0a,c7,2e,0b,cc,6b,0d,12,da,0d,8f,38,0d,cb,bc,0d,dc,30,0d,ec,f5,0e,78,7c,01,01,01,00,03,fa,a3,1c,2a,63,0a,0a,c7,39,0b,cc,77,0d,12,e6,0d,8f,44,0d,cb,c9,0d,dc,3c,0d,ed,01,0e,78,86,01,01,01,00,03,fb,a3,1c,2a,63,0b,0a,c7,3d,0b,cc,7c,0d,12,eb,0d,8f,48,0d,cb,cd,0d,dc,41,0d,ed,07,0e,78,8a,01,01,01,00,03,fc,a3,1c,2a,63,0c,0a,c7,41,0b,cc,80,0d,12,ef,0d,8f,4b,0d,cb,d1,0d,dc,45,0d,ed,0c,0e,78,8e,01,01,01,00,03,fd,a3,1c,2a,63,0d,0a,c7,46,0b,cc,83,0d,12,f3,0d,8f,4e,0d,cb,d3,0d,dc,49,0d,ed,10,0e,78,93,01,01,01,00,03,fe,a3,1c,2a,63,0e,0a,c7,41,0b,cc,7d,0d,12,ec,0d,8f,48,0d,cb,ce,0d,dc,44,0d,ed,0b,0e,78,88,01,01,01,00,03,ff,a3,1c,2a,63,0f,0a,c2,36,0b,b2,eb,0c,b5,64,0d,07,9b,0d,21,6e,'"
