1539008145.0,192.168.0.252:31120,:50007,"'cd,a2,f7,d6,59,f7,dc,3c,01,01,01,00,03,f5,a3,1c,18,7d,85,f8,13,23,f7,d8,ca,f7,ee,12,f7,e7,75,f7,dc,47,f7,cd,a5,f7,d6,5b,f7,dc,3e,01,01,01,00,03,f6,a3,1c,18,7d,86,f8,13,24,f7,d8,cd,f7,ee,14,f7,e7,77,f7,dc,49,f7,cd,a5,f7,d6,5d,f7,dc,3e,01,01,01,00,03,f7,a3,1c,18,7d,87,f8,36,70,f7,e5,20,f7,fd,ca,f7,f8,61,f7,e7,cb,f7,d6,0e,f7,e6,a6,f7,f1,27,01,01,01,00,03,f8,a3,1c,18,7d,88,fa,3c,cc,f9,bd,21,f9,e2,b6,f9,e1,fb,f9,bd,b2,f9,9d,cd,f9,cd,f7,f9,e2,c9,01,01,01,00,03,f9,a3,1c,18,7d,89,fa,f6,04,fa,ca,c7,fa,df,fe,fa,da,c4,fa,d1,3e,fa,c7,79,fa,c9,10,fa,c9,64,01,01,01,00,03,fa,a3,1c,18,7d,8a,fa,f6,0b,fa,ca,d0,fa,e0,05,fa,da,cd,fa,d1,46,fa,c7,87,fa,c9,17,fa,c9,6c,01,01,01,00,03,fb,a3,1c,18,7d,8b,fa,f6,16,fa,ca,de,fa,e0,10,fa,da,d9,fa,d1,50,fa,c7,93,fa,c9,22,fa,c9,77,01,01,01,00,03,fc,a3,1c,18,7d,8c,fa,f6,54,fa,cb,1e,fa,e0,50,fa,db,18,fa,d1,8c,fa,c7,d2,fa,c9,5f,fa,c9,b5,01,01,01,00,03,fd,a3,1c,18,7d,8d,fa,f6,66,fa,cb,31,fa,e0,63,fa,db,2b,fa,d1,9d,fa,c7,e3,fa,c9,70,fa,c9,c5,01,01,01,00,03,fe,a3,1c,18,7d,8e,fa,f6,6b,fa,cb,35,fa,e0,69,fa,db,31,fa,d1,a3,fa,c7,e9,fa,c9,76,fa,c9,c9,01,01,01,00,03,ff,a3,1c,18,7d,8f,fa,31,8e,fa,44,5d,fa,52,78,fa,48,06,fa,4f,cc,fa,50,e5,fa,32,2d,fa,23,8c,01,01,01,00,03,f0,a3,1c,18,7d,90,f7,cd,b8,f7,c8,fc,f7,db,31,f7,d1,e3,f7,d4,ca,f7,d2,da,f7,b7,9b,f7,b0,b3,01,01,01,00,'"
1539008145.0,192.168.0.252:31121,:50007,"'f8,3a,9b,f8,28,9a,f8,2b,f4,f8,31,99,f8,18,c1,f8,1b,df,01,01,01,00,03,f3,a3,1c,18,7d,c3,f7,f5,2a,f7,ad,cc,f7,ce,b4,f7,c2,22,f7,b6,7f,f7,b0,70,f7,b3,fe,f7,bf,e6,01,01,01,00,03,f4,a3,1c,18,7d,c4,f7,f5,32,f7,ad,d5,f7,ce,bd,f7,c2,2c,f7,b6,89,f7,b0,7a,f7,b4,08,f7,bf,ee,01,01,01,00,03,f5,a3,1c,18,7d,c5,f7,f5,35,f7,ad,d5,f7,ce,bf,f7,c2,2e,f7,b6,8c,f7,b0,7e,f7,b4,0a,f7,bf,ef,01,01,01,00,03,f6,a3,1c,18,7d,c6,f7,f5,33,f7,ad,d4,f7,ce,bf,f7,c2,2c,f7,b6,8b,f7,b0,7c,f7,b4,08,f7,bf,ef,01,01,01,00,03,f7,a3,1c,18,7d,c7,f7,f5,2e,f7,ad,d1,f7,ce,bc,f7,c2,28,f7,b6,88,f7,b0,79,f7,b4,04,f7,bf,ec,01,01,01,00,03,f8,a3,1c,18,7d,c8,f7,f5,2a,f7,ad,ce,f7,ce,b8,f7,c2,24,f7,b6,83,f7,b0,76,f7,b4,01,f7,bf,e6,01,01,01,00,03,f9,a3,1c,18,7d,c9,f7,f5,2a,f7,ad,ce,f7,ce,b8,f7,c2,24,f7,b6,81,f7,b0,75,f7,b4,02,f7,bf,e5,01,01,01,00,03,fa,a3,1c,18,7d,ca,f8,71,ee,f7,f7,5f,f8,1e,bf,f8,15,50,f7,fd,52,f7,ec,99,f8,05,4f,f8,1d,14,01,01,01,00,03,fb,a3,1c,18,7d,cb,fa,c0,de,fa,54,37,fa,6e,f9,fa,6b,2d,fa,54,f7,fa,38,44,fa,57,94,fa,71,6d,01,01,01,00,03,fc,a3,1c,18,7d,cc,fb,14,e1,fa,e6,af,fa,f1,b6,fa,ec,12,fa,e9,77,fa,da,7f,fa,d9,62,fa,e4,fb,01,01,01,00,03,fd,a3,1c,18,7d,cd,fb,14,e1,fa,e6,ae,fa,f1,b6,fa,ec,12,fa,e9,78,fa,da,7f,fa,d9,63,fa,e4,fc,01,01,01,00,03,fe,a3,1c,18,7d,ce,fb,14,ec,fa,e6,b8,fa,f1,c2,fa,ec,1e,fa,e9,84,fa,da,8b,'"
1539008146.0,192.168.0.252:31122,:50007,"'03,18,7e,19,fb,55,4c,fb,0d,c1,fb,28,f3,fb,23,c8,fb,11,ca,fb,07,f8,fb,11,1a,fb,1d,94,01,01,01,00,03,f1,a3,1c,18,7e,01,fb,55,50,fb,0d,c7,fb,28,f8,fb,23,cd,fb,11,cf,fb,07,fb,fb,11,1e,fb,1d,97,01,01,01,00,03,f2,a3,1c,18,7e,02,fb,55,56,fb,0d,cd,fb,28,fe,fb,23,d6,fb,11,d6,fb,08,01,fb,11,24,fb,1d,9d,01,01,01,00,03,f3,a3,1c,18,7e,03,fb,55,6a,fb,0d,e3,fb,29,15,fb,23,ec,fb,11,ec,fb,08,16,fb,11,39,fb,1d,b2,01,01,01,00,03,f4,a3,1c,18,7e,04,fa,2e,e6,fa,29,ef,fa,3e,86,fa,31,e8,fa,34,b6,fa,38,94,fa,1a,60,fa,16,5a,01,01,01,00,03,f5,a3,1c,18,7e,05,f8,33,45,f7,ea,26,f8,0a,71,f7,fe,9e,f7,f5,72,f7,eb,f3,f7,e5,1f,f7,f4,0f,01,01,01,00,03,f6,a3,1c,18,7e,06,f8,25,ac,f7,c7,cd,f7,eb,a6,f7,e1,a9,f7,d1,6f,f7,c1,54,f7,c8,fa,f7,dd,d3,01,01,01,00,03,f7,a3,1c,18,7e,07,f8,25,a8,f7,c7,c9,f7,eb,a5,f7,e1,a5,f7,d1,6c,f7,c1,4f,f7,c8,f7,f7,dd,cf,01,01,01,00,03,f8,a3,1c,18,7e,08,f8,25,a0,f7,c7,c0,f7,eb,9e,f7,e1,9d,f7,d1,65,f7,c1,46,f7,c8,ef,f7,dd,c6,01,01,01,00,03,f9,a3,1c,18,7e,09,f8,25,9d,f7,c7,be,f7,eb,9c,f7,e1,9a,f7,d1,64,f7,c1,44,f7,c8,ed,f7,dd,c3,01,01,01,00,03,fa,a3,1c,18,7e,0a,f8,25,9a,f7,c7,bb,f7,eb,9b,f7,e1,98,f7,d1,61,f7,c1,42,f7,c8,ea,f7,dd,c1,01,01,01,00,03,fb,a3,1c,18,7e,0b,f8,25,9b,f7,c7,bd,f7,eb,9c,f7,e1,9a,f7,d1,64,f7,c1,43,f7,c8,ea,f7,dd,c4,01,01,01,00,03,fc,a3,1c,18,7e,0c,f8,25,a5,f7,c7,c6,f7,eb,'"
1539008146.0,192.168.0.252:31123,:50007,"'f8,44,dc,01,01,01,00,03,fe,a3,1c,18,7e,3e,f8,70,a6,f8,2f,66,f8,45,a2,f8,41,59,f8,28,56,f8,1c,67,f8,2f,25,f8,44,d9,01,01,01,00,03,ff,a3,1c,18,7e,3f,f9,42,a7,f8,bb,c3,f8,da,8b,f8,db,51,f8,b0,20,f8,96,df,f8,c3,b1,f8,ea,c9,01,01,01,00,03,f0,a3,1c,18,7e,40,fb,1a,d1,fa,be,31,fa,ce,a7,fa,d3,55,fa,b1,a4,fa,9c,bf,fa,b2,3d,fa,d4,4d,01,01,01,00,03,f1,a3,1c,18,7e,41,fb,2f,f2,fa,f2,3a,fa,fb,3b,fa,fe,b3,fa,e7,c2,fa,db,ba,fa,dd,a9,fa,f8,06,01,01,01,00,03,f2,a3,1c,18,7e,42,fb,2f,e8,fa,f2,32,fa,fb,31,fa,fe,a9,fa,e7,b8,fa,db,b1,fa,dd,9f,fa,f7,fb,01,01,01,00,03,f3,a3,1c,18,7e,43,fb,2f,f7,fa,f2,40,fa,fb,41,fa,fe,b8,fa,e7,c6,fa,db,c0,fa,dd,ac,fa,f8,09,01,01,01,00,03,f4,a3,1c,18,7e,44,fb,30,32,fa,f2,7c,fa,fb,7c,fa,fe,f5,fa,e8,03,fa,db,fc,fa,dd,e8,fa,f8,47,01,01,01,00,03,f5,a3,1c,18,7e,45,fb,30,35,fa,f2,7f,fa,fb,80,fa,fe,f9,fa,e8,07,fa,db,ff,fa,dd,ed,fa,f8,4a,01,01,01,00,03,f6,a3,1c,18,7e,46,fb,26,59,fa,f0,82,fa,f8,bf,fa,fb,d9,fa,e6,35,fa,da,dc,fa,da,86,fa,f3,5b,01,01,01,00,03,f7,a3,1c,18,7e,47,f9,25,5c,f9,45,e4,f9,3e,d7,f9,3a,78,f9,3e,44,f9,44,26,f9,14,d1,f9,1a,49,01,01,01,00,03,f8,a3,1c,18,7e,48,f7,ca,9e,f7,90,96,f7,96,2e,f7,96,c5,f7,83,bb,f7,74,e8,f7,77,41,f7,91,90,01,01,01,00,03,f9,a3,1c,18,7e,49,f7,ca,79,f7,8e,0c,f7,94,48,f7,95,22,f7,80,f6,f7,70,dc,f7,75,de,f7,90,c8,01,01,01,00,03,fa,a3,1c,18,'"
1539008146.0,192.168.0.252:31124,:50007,"'c1,f7,b0,74,f7,a9,6e,f7,ad,2c,f7,c6,ca,01,01,01,00,03,fc,a3,1c,18,7e,7c,f7,f3,6b,f7,ac,a9,f7,ca,51,f7,d1,ce,f7,b0,7f,f7,a9,79,f7,ad,38,f7,c6,d6,01,01,01,00,03,fd,a3,1c,18,7e,7d,f7,f3,6e,f7,ac,ab,f7,ca,52,f7,d1,cf,f7,b0,81,f7,a9,7a,f7,ad,3a,f7,c6,d8,01,01,01,00,03,fe,a3,1c,18,7e,7e,f7,f3,6f,f7,ac,ac,f7,ca,52,f7,d1,d0,f7,b0,82,f7,a9,7a,f7,ad,3a,f7,c6,db,01,01,01,00,03,ff,a3,1c,18,7e,7f,f7,f3,6f,f7,ac,aa,f7,ca,4f,f7,d1,d0,f7,b0,81,f7,a9,77,f7,ad,39,f7,c6,d9,01,01,01,00,03,f0,a3,1c,18,7e,80,f7,f3,66,f7,ac,a2,f7,ca,45,f7,d1,c9,f7,b0,78,f7,a9,6e,f7,ad,2f,f7,c6,d0,01,01,01,00,03,f1,a3,1c,18,7e,81,f7,f5,47,f7,ac,a7,f7,ca,52,f7,d1,e0,f7,b0,79,f7,a9,6e,f7,ad,41,f7,c7,19,01,01,01,00,03,f2,a3,0b,18,7e,82,f9,7e,ca,f8,d7,b3,f9,11,a9,f9,0f,ed,f8,d2,fe,f8,b8,c8,f8,ea,e6,f9,1d,c1,01,01,01,00,03,f3,a3,1c,18,7e,83,fa,f9,ee,fa,b1,67,fa,c3,23,fa,cf,12,fa,ac,ea,fa,a6,c5,fa,b0,da,fa,d2,10,01,01,01,00,03,f4,a3,1c,18,7e,84,fa,fb,3e,fa,bb,40,fa,ca,60,fa,d5,a5,fa,b7,79,fa,b5,4d,fa,b7,e6,fa,d6,d2,01,01,01,00,03,f5,a3,1c,18,7e,85,fa,fb,41,fa,bb,42,fa,ca,63,fa,d5,a9,fa,b7,7a,fa,b5,50,fa,b7,e8,fa,d6,d6,01,01,01,00,03,f6,a3,1c,18,7e,86,fa,fb,31,fa,bb,33,fa,ca,53,fa,d5,9b,fa,b7,6a,fa,b5,40,fa,b7,d8,fa,d6,c5,01,01,01,00,03,f7,a3,1c,18,7e,87,fa,fb,0e,fa,bb,10,fa,ca,30,fa,d5,78,fa,b7,47,fa,b5,1c,fa,b7,b5,fa,d6,'"
1539008146.0,192.168.0.252:31125,:50007,"'18,a2,fa,d7,57,fa,ee,6f,fa,ec,74,fa,ce,bb,fa,bd,1f,fa,d5,e4,fa,e7,75,01,01,01,00,03,fa,a3,1c,18,7e,ba,fb,18,a0,fa,d7,55,fa,ee,6c,fa,ec,71,fa,ce,b8,fa,bd,1d,fa,d5,e1,fa,e7,72,01,01,01,00,03,fb,a3,1c,18,7e,bb,fa,ef,3c,fa,c4,f7,fa,d9,44,fa,d5,ea,fa,bd,50,fa,af,97,fa,bd,de,fa,ca,77,01,01,01,00,03,fc,a3,1c,18,7e,bc,f8,b9,95,f8,bb,39,f8,c5,42,f8,c1,ad,f8,b8,06,f8,b9,e3,f8,a0,ab,f8,a1,53,01,01,01,00,03,fd,a3,1c,18,7e,bd,f7,f4,dc,f7,af,2b,f7,c2,33,f7,c6,f4,f7,a8,e8,f7,99,02,f7,a7,c9,f7,b7,c7,01,01,01,00,03,fe,a3,1c,18,7e,be,f7,f4,db,f7,af,2a,f7,c2,30,f7,c6,f4,f7,a8,e6,f7,98,ff,f7,a7,c9,f7,b7,c7,01,01,01,00,03,ff,a3,1c,18,7e,bf,f7,f4,da,f7,af,28,f7,c2,2c,f7,c6,f3,f7,a8,e7,f7,98,fe,f7,a7,c8,f7,b7,c6,01,01,01,00,03,f0,a3,1c,18,7e,c0,f7,f4,d1,f7,af,20,f7,c2,24,f7,c6,ec,f7,a8,df,f7,98,f6,f7,a7,c1,f7,b7,bd,01,01,01,00,03,f1,a3,1c,18,7e,c1,f7,f4,d0,f7,af,1f,f7,c2,24,f7,c6,ea,f7,a8,dd,f7,98,f5,f7,a7,c0,f7,b7,bc,01,01,01,00,03,f2,a3,1c,18,7e,c2,f7,f4,cf,f7,af,1e,f7,c2,25,f7,c6,eb,f7,a8,de,f7,98,f5,f7,a7,c2,f7,b7,bd,01,01,01,00,03,f3,a3,1c,18,7e,c3,f7,f4,d0,f7,af,1e,f7,c2,26,f7,c6,ec,f7,a8,e0,f7,98,f5,f7,a7,c3,f7,b7,be,01,01,01,00,03,f4,a3,1c,18,7e,c4,f8,13,ed,f7,b7,f6,f7,cd,af,f7,d3,85,f7,b1,0d,f7,9e,97,f7,b3,af,f7,c8,54,01,01,01,00,03,f5,a3,1c,18,7e,c5,fa,3a,08,f9,90,a7,f9,b5,33,f9,be,c1,f9,'"
1539008146.0,192.168.0.252:31126,:50007,"'01,00,03,f7,a3,1c,18,7e,f7,fa,40,35,f9,90,4f,f9,cb,57,f9,c7,05,f9,8d,14,f9,65,53,f9,ac,81,f9,d5,ac,01,01,01,00,03,f8,a3,1c,18,7e,f8,fb,56,34,fb,07,7a,fb,33,0b,fb,26,57,fb,0c,31,fa,fd,bb,fb,11,92,fb,1e,b5,01,01,01,00,03,f9,a3,1c,18,7e,f9,fb,56,14,fb,07,bd,fb,33,14,fb,26,54,fb,0c,91,fa,fe,b7,fb,11,96,fb,1e,9a,01,01,01,00,03,fa,a3,1c,18,7e,fa,fb,56,2b,fb,07,d4,fb,33,2c,fb,26,6a,fb,0c,a9,fa,fe,d0,fb,11,af,fb,1e,b1,01,01,01,00,03,fb,a3,1c,18,7e,fb,fb,56,2b,fb,07,d5,fb,33,2c,fb,26,6a,fb,0c,ab,fa,fe,d2,fb,11,af,fb,1e,b0,01,01,01,00,03,fc,a3,1c,18,7e,fc,fb,56,36,fb,07,e0,fb,33,38,fb,26,76,fb,0c,b5,fa,fe,de,fb,11,ba,fb,1e,bb,01,01,01,00,03,fd,a3,1c,18,7e,fd,fb,56,38,fb,07,e2,fb,33,39,fb,26,78,fb,0c,b6,fa,fe,df,fb,11,ba,fb,1e,bc,01,01,01,00,03,fe,a3,1c,18,7e,fe,fa,cf,3b,fa,b1,e1,fa,d5,39,fa,c5,61,fa,b7,18,fa,b4,75,fa,ae,eb,fa,af,7e,01,01,01,00,03,ff,a3,1c,18,7e,ff,f8,7d,f6,f8,63,d6,f8,7b,cd,f8,6e,6f,f8,5e,1e,f8,67,57,f8,59,d8,f8,58,79,01,01,01,00,03,f0,a3,03,18,7f,19,f8,30,1d,f7,e9,87,f8,06,56,f7,fd,a3,f7,de,90,f7,dd,16,f7,eb,f0,f7,f6,33,01,01,01,00,03,f1,a3,1c,18,7f,01,f8,30,1b,f7,e9,82,f8,06,53,f7,fd,9f,f7,de,8e,f7,dd,12,f7,eb,ed,f7,f6,32,01,01,01,00,03,f2,a3,1c,18,7f,02,f8,30,1b,f7,e9,80,f8,06,52,f7,fd,9e,f7,de,8e,f7,dd,11,f7,eb,eb,f7,f6,32,01,01,01,00,03,f3,a3,1c,18,7f,03,f8,30,1d,'"
1539008146.0,192.168.0.252:31127,:50007,"'c0,f7,54,38,f7,5c,cc,01,01,01,00,03,fa,a3,1c,18,7f,aa,f7,93,94,f7,58,b6,f7,66,93,f7,6c,37,f7,56,2a,f7,56,c0,f7,54,36,f7,5c,cb,01,01,01,00,03,fb,a3,1c,18,7f,ab,f7,93,97,f7,58,b7,f7,66,95,f7,6c,39,f7,56,2b,f7,56,c3,f7,54,37,f7,5c,cd,01,01,01,00,03,fc,a3,1c,18,7f,ac,f7,93,a0,f7,58,bf,f7,66,9e,f7,6c,44,f7,56,34,f7,56,cd,f7,54,41,f7,5c,d6,01,01,01,00,03,fd,a3,1c,18,7f,ad,f7,93,a0,f7,58,c0,f7,66,a0,f7,6c,46,f7,56,36,f7,56,ce,f7,54,42,f7,5c,da,01,01,01,00,03,fe,a3,1c,18,7f,ae,f8,47,6c,f7,ca,e7,f7,e4,38,f7,ed,1a,f7,c4,b0,f7,b8,f3,f7,d3,39,f7,ec,97,01,01,01,00,03,ff,a3,1c,18,7f,af,fa,9a,c3,fa,37,d0,fa,53,15,fa,55,81,fa,2f,ef,fa,25,c5,fa,3e,bb,fa,57,d5,01,01,01,00,03,f0,a3,1c,18,7f,b0,fa,d0,d0,fa,9f,19,fa,b1,1c,fa,ae,ca,fa,9a,13,fa,9d,a2,fa,9a,77,fa,a7,6b,01,01,01,00,03,f1,a3,1c,18,7f,b1,fa,d0,d2,fa,9f,1e,fa,b1,1e,fa,ae,cd,fa,9a,16,fa,9d,a4,fa,9a,78,fa,a7,6f,01,01,01,00,03,f2,a3,1c,18,7f,b2,fa,d0,d6,fa,9f,23,fa,b1,22,fa,ae,d3,fa,9a,1b,fa,9d,a9,fa,9a,7e,fa,a7,75,01,01,01,00,03,f3,a3,1c,18,7f,b3,fa,d0,d9,fa,9f,26,fa,b1,27,fa,ae,d7,fa,9a,1f,fa,9d,ad,fa,9a,82,fa,a7,79,01,01,01,00,03,f4,a3,1c,18,7f,b4,fa,d0,e3,fa,9f,32,fa,b1,31,fa,ae,e3,fa,9a,28,fa,9d,b8,fa,9a,8d,fa,a7,84,01,01,01,00,03,f5,a3,1c,18,7f,b5,fa,ce,a7,fa,9f,1d,fa,b1,02,fa,ae,a0,fa,9a,1b,fa,9d,b9,fa,9a,40,fa,a6,e0,01,01,01,00,03,'"
1539008146.0,192.168.0.252:31128,:50007,"'86,af,fa,8c,cb,fa,82,bd,fa,75,d3,fa,7b,ba,fa,87,44,01,01,01,00,03,f8,a3,1c,18,7f,e8,f9,33,53,f9,59,9a,f9,55,c3,f9,58,0f,f9,60,71,f9,68,04,f9,3f,d9,f9,35,72,01,01,01,00,03,f9,a3,1c,18,7f,e9,f7,98,20,f7,74,8d,f7,7b,f2,f7,85,bc,f7,74,7f,f7,74,40,f7,6c,5d,f7,73,6b,01,01,01,00,03,fa,a3,1c,18,7f,ea,f7,95,8b,f7,69,22,f7,72,59,f7,7d,12,f7,68,0d,f7,64,c0,f7,64,28,f7,6d,a7,01,01,01,00,03,fb,a3,1c,18,7f,eb,f7,95,8e,f7,69,24,f7,72,5d,f7,7d,13,f7,68,0f,f7,64,c2,f7,64,28,f7,6d,ab,01,01,01,00,03,fc,a3,1c,18,7f,ec,f7,95,97,f7,69,2d,f7,72,65,f7,7d,1b,f7,68,18,f7,64,cb,f7,64,32,f7,6d,b4,01,01,01,00,03,fd,a3,1c,18,7f,ed,f7,95,99,f7,69,2e,f7,72,66,f7,7d,1c,f7,68,19,f7,64,cc,f7,64,35,f7,6d,b7,01,01,01,00,03,fe,a3,1c,18,7f,ee,f7,95,99,f7,69,2e,f7,72,66,f7,7d,1d,f7,68,19,f7,64,cd,f7,64,37,f7,6d,b7,01,01,01,00,03,ff,a3,1c,18,7f,ef,f7,95,9a,f7,69,30,f7,72,68,f7,7d,1e,f7,68,1b,f7,64,cf,f7,64,37,f7,6d,b8,01,01,01,00,03,f0,a3,1c,18,7f,f0,f7,95,fd,f7,69,2a,f7,72,62,f7,7d,18,f7,68,15,f7,64,c7,f7,64,31,f7,6d,b5,01,01,01,00,03,f1,a3,1c,18,7f,f1,f9,1d,9c,f8,88,cc,f8,a4,16,f8,b6,36,f8,81,5e,f8,6e,f4,f8,9b,2a,f8,b9,5b,01,01,01,00,03,f2,a3,1c,18,7f,f2,fb,29,2c,fa,ec,87,fa,fe,a3,fb,09,08,fa,e7,a5,fa,eb,13,fa,f1,7f,fa,f7,41,01,01,01,00,03,f3,a3,1c,18,7f,f3,fb,31,2f,fb,08,0f,fb,16,01,fb,1e,61,fb,04,b0,fb,0e,d9,fb,'"
1539008146.0,192.168.0.252:31129,:50007,"'18,80,25,fb,26,59,fa,fa,1b,fb,08,2b,fa,fc,cd,fa,ec,af,fa,f1,7f,fa,e5,8c,fa,f6,c8,01,01,01,00,03,f6,a3,1c,18,80,26,fb,26,52,fa,fa,14,fb,08,25,fa,fc,c7,fa,ec,a8,fa,f1,7a,fa,e5,85,fa,f6,c1,01,01,01,00,03,f7,a3,1c,18,80,27,fb,26,46,fa,fa,07,fb,08,18,fa,fc,bc,fa,ec,9d,fa,f1,6f,fa,e5,7a,fa,f6,b7,01,01,01,00,03,f8,a3,1c,18,80,28,fb,26,3b,fa,f9,fc,fb,08,0d,fa,fc,b1,fa,ec,94,fa,f1,65,fa,e5,70,fa,f6,ac,01,01,01,00,03,f9,a3,1c,18,80,29,fb,26,3e,fa,f9,fe,fb,08,0f,fa,fc,b2,fa,ec,98,fa,f1,67,fa,e5,73,fa,f6,b0,01,01,01,00,03,fa,a3,1c,18,80,2a,fb,0f,60,fa,f2,ba,fa,ff,30,fa,f2,dd,fa,e5,ff,fa,ec,92,fa,db,31,fa,e8,d5,01,01,01,00,03,fb,a3,1c,18,80,2b,f9,06,5a,f9,2d,9a,f9,2d,d8,f9,1c,01,f9,26,40,f9,39,09,f9,03,f3,f8,ff,ba,01,01,01,00,03,fc,a3,1c,18,80,2c,f8,16,d6,f7,f3,41,f7,fc,f7,f7,f2,4c,f7,e6,e7,f7,e4,77,f7,e0,1c,f7,ef,19,01,01,01,00,03,fd,a3,1c,18,80,2d,f8,16,da,f7,f3,2e,f7,fc,ee,f7,f2,4a,f7,e6,cb,f7,e4,2b,f7,e0,1e,f7,ef,1c,01,01,01,00,03,fe,a3,1c,18,80,2e,f8,16,dd,f7,f3,31,f7,fc,f1,f7,f2,4e,f7,e6,ce,f7,e4,2f,f7,e0,21,f7,ef,1f,01,01,01,00,03,ff,a3,1c,18,80,2f,f8,16,dc,f7,f3,2f,f7,fc,ee,f7,f2,4e,f7,e6,ce,f7,e4,2e,f7,e0,21,f7,ef,1e,01,01,01,00,03,f0,a3,1c,18,80,30,f8,16,d4,f7,f3,29,f7,fc,e6,f7,f2,46,f7,e6,c7,f7,e4,25,f7,e0,19,f7,ef,14,01,01,01,00,03,f1,a3,1c,18,80,31,f8,16,d0,f7,f3,26,f7,fc,e0,'"
1539008146.0,192.168.0.252:31130,:50007,"'dd,3a,01,01,01,00,03,f3,a3,1c,18,80,63,f8,1a,82,f7,ca,eb,f7,eb,16,f7,e2,f4,f7,cd,1b,f7,be,5a,f7,c8,48,f7,dd,3a,01,01,01,00,03,f4,a3,1c,18,80,64,f8,1a,8c,f7,ca,f5,f7,eb,1f,f7,e2,fd,f7,cd,25,f7,be,65,f7,c8,50,f7,dd,44,01,01,01,00,03,f5,a3,1c,18,80,65,f8,24,3e,f7,cc,33,f7,ed,20,f7,e5,6a,f7,ce,39,f7,be,ea,f7,ca,86,f7,e0,d9,01,01,01,00,03,f6,a3,1c,18,80,66,fa,01,0a,f9,52,da,f9,81,58,f9,85,c1,f9,50,9e,f9,2d,96,f9,67,0c,f9,8f,ad,01,01,01,00,03,f7,a3,1c,18,80,67,fb,31,2a,fa,f2,9d,fb,08,26,fb,0b,b4,fa,f5,91,fa,eb,fa,fa,f0,64,fa,ff,38,01,01,01,00,03,f8,a3,1c,18,80,68,fb,31,4e,fa,f5,1f,fb,09,a9,fb,0d,09,fa,f8,58,fa,f0,71,fa,f1,d7,fa,ff,fa,01,01,01,00,03,f9,a3,1a,18,80,69,fb,31,6a,fa,f5,3c,fb,09,c5,fb,0d,26,fa,f8,74,fa,f0,8d,fa,f1,f2,fb,02,16,01,01,01,00,03,fa,a3,1c,18,80,6a,fb,31,24,fa,f4,f4,fb,09,7e,fb,0c,de,fa,f8,2c,fa,f0,45,fa,f1,aa,fa,ff,cf,01,01,01,00,03,fb,a3,1c,18,80,6b,fb,30,e1,fa,f4,ae,fb,09,39,fb,0c,98,fa,f7,e7,fa,f0,01,fa,f1,64,fa,ff,8a,01,01,01,00,03,fc,a3,1c,18,80,6c,fb,30,e3,fa,f4,ad,fb,09,3b,fb,0c,9a,fa,f7,e8,fa,f0,04,fa,f1,65,fa,ff,8b,01,01,01,00,03,fd,a3,1c,18,80,6d,fa,cb,94,fa,b9,40,fa,c9,33,fa,c9,b4,fa,bf,85,fa,be,96,fa,ac,16,fa,b1,8a,01,01,01,00,03,fe,a3,1c,18,80,6e,f8,5f,a4,f8,5c,a9,f8,6a,be,f8,6a,ef,f8,68,51,f8,6b,46,f8,4b,19,f8,4d,20,01,01,01,00,03,ff,a3,1c,18,80,6f,f7,eb,2c,f7,af,06,f7,c5,5b,f7,cb,13,f7,b6,ef,f7,ab,1f,f7,ae,e6,f7,bd,ae,01,01,01,00,03,f0,a3,1c,18,80,70,f7,eb,1f,f7,ae,fc,f7,c5,4f,f7,cb,07,f7,b6,e4,f7,ab,14,f7'"
